UG630,46,30, 160mm U.G DRAIN PIPE 3M,1
UG660,46,30,UG660 160mm U.G DRAIN PIPE - PE 6M,1
UG601,30,20,UG601 160mm U G SLIP COUPLER D/S,1
UG602,30,20,UG602 160mm U G COUPLER D/S,1
UG612,20,10,UG612 160mm x  87.5* U G BEND S/S,1
UG604,20,10,UG604 160mm x 45* U G BEND S/S,1
UG668,20,10,UG668 160mm x 30* U G BEND S/S,1
UG610,20,10,UG610 160mm x 15* U G BEND S/S,1
UG611,20,10,UG611 160mm x 87.5* U G BEND D/S,1
UG603,20,10,UG603 160mm x 45* U G BEND D/S,1
UG667,20,10,UG667 160mm x 30* U G BEND D/S,1
UG624,5,2,UG624 160mm 87.5* JUNCTION D/S,1
UG606,5,2,UG606 160mm x 45* JUNCTION D/S,1
UG623,5,2,UG623 160mm x 87.5* JUNCTION T/S,1
UG605,5,2,UG605 160mm x 45* JUNCTION T/S,1
UG621,10,5,UG621 160mm INVERT REDUCER,1
UG620,10,5,UG620 110mm U G SOCKET PLUG,1
UG670,5,2,UG670 160mm Chamber Base,1
SG500,12,1,SG500 Joint Lubricant 500ml,1
LUBX2.5,4,1,LUBX2.5 Joint Lubricant 2.5kg Tub,1
UG430,57,30,UG430 110mm U/G DRAIN PIPE-PE 3M,1
UG460,57,30,UG460 110mm U/G DRAIN PIPE-PE 6M,1
UG400,20,10,UG400 110mm Slip Coupler,1
UG401,50,30,UG401 110mm Coupler,10
UG489,30,20,UG489 110mm x 87.5* U/G BEND-S&S,1
UG484,30,20,UG484 110mm x 87.5* U/G BEND-DS,1
UG468,30,20,UG468 110mm x 30* U/G BEND-S&S,10
UG467,30,20,UG467 110mm x 30* U/G BEND-DS,1
UG410,30,20,UG410 110mm x 15* U/G BEND-S&S,10
UG411,20,10,UG411 110mm x 87.5* Long Radius Bend,10
UG412,20,10,"UG412 110mm x 87.5"" Long Radius Bend",10
UG409,30,20,UG409 110mm x 15* U/G BEND-DS,1
UG404,30,20,UG404 110mm x 45* U/G BEND-S&S,10
UG403,30,20,UG403 110mm x 45* U/G BEND-DS,1
UG483,30,20,UG483 110mm/87.5* U/G RESTBEND-DS,1
UG424,20,10,UG424 110mm x 87.5*U/G JUNCTION-DS,1
UG423,20,10,UG423 110mm x 87.5*U/G JUNCTION-TS,1
UG406,20,10,UG406 110mm x 45* U/G JUNCTION-DS,1
UG405,20,10,UG405 110mm x 45* U/G JUNCTION-TS,1
