UG430 ,57,30,UG430 110mm U/G DRAIN PIPE-PE 3M,1
UG460 ,57,30,UG460 110mm U/G DRAIN PIPE-PE 6M,1
UG400 ,20,10,UG400 110mm Slip Coupler,1
UG401 ,50,30,UG401 110mm Coupler,10
UG489 ,30,20,UG489 110mm x 87.5* U/G BEND-S&S,1
UG484 ,30,20,UG484 110mm x 87.5* U/G BEND-DS,1
UG468 ,30,20,UG468 110mm x 30* U/G BEND-S&S,10
UG467 ,30,20,UG467 110mm x 30* U/G BEND-DS,1
UG410 ,30,20,UG410 110mm x 15* U/G BEND-S&S,10
UG411 ,20,10,UG411 110mm x 87.5* Long Radius Bend,10
UG412 ,20,10,"UG412 110mm x 87.5"" Long Radius Bend",10
UG409 ,30,20,UG409 110mm x 15* U/G BEND-DS,1
UG404 ,30,20,UG404 110mm x 45* U/G BEND-S&S,10
UG403 ,30,20,UG403 110mm x 45* U/G BEND-DS,1
UG483 ,30,20,UG483 110mm/87.5* U/G RESTBEND-DS,1
UG424 ,20,10,UG424 110mm x 87.5*U/G JUNCTION-DS,1
UG423 ,20,10,UG423 110mm x 87.5*U/G JUNCTION-TS,1
UG406 ,20,10,UG406 110mm x 45* U/G JUNCTION-DS,1
UG405 ,20,10,UG405 110mm x 45* U/G JUNCTION-TS,1
UG494 ,10,5,UG494 110mm 0-30* ADJ.U/GBEND-DS,1
UG486 ,10,5,UG486 THICK CLAY SOCKET to PVC SOCKET,1
PC04 ,20,10,PC04 TEMPORARY PIPE CAP,1
UG417 ,10,5,UG417 Square Hopper Spigot,1
UG498 ,5,2,UG498 LOW BACK P TRAP,1
USA62 ,10,5,USA62 SCREWED ACCESS PLUG,1
UG254 ,10,5,UG254 RAINWATER ADAPTOR,1
UG256 ,10,5,UG256 Adaptor to 32/40mm Waste,1
UG257 ,10,5,UG257 Adaptor to 50mm Waste,1
UG258 ,10,5,UG258 Drain Stopper,1
UG435 ,10,5,UG435 WASTE PIPE ADAPTOR,1
UG420 ,20,10,UG420 110MM U/G SOCKET PLUG,1
UG521 ,10,5,UG521 Black PP sealed square socket tail,1
UG427R ,5,3,UG427R Raising Piece ,1
